"","From","To","age","sex","psi",".lower",".upper",".width",".point",".interval"
"228","M","HB",1,1,0.000866204771261758,0.000708360974384394,0.00103911573780739,0.9,"mean","qi"
"229","M","HI",0,0,0.00721848312224319,0.00519038780609573,0.00917309194254706,0.9,"mean","qi"
"230","M","HI",0,1,0.0131329406374596,0.00963110188250916,0.0168024717678535,0.9,"mean","qi"
"231","M","HI",1,0,0.0110717057588275,0.00889253728384981,0.0132178680039202,0.9,"mean","qi"
"232","M","HI",1,1,0.0199071031128998,0.017516017438971,0.022617676210124,0.9,"mean","qi"
"233","M","LINWR",0,0,0.00012408752449071,8.98348250372878e-05,0.000166014245087193,0.9,"mean","qi"
"234","M","LINWR",0,1,0.000225561186668785,0.000161230366833844,0.000304321943230753,0.9,"mean","qi"
"235","M","LINWR",1,0,0.000191122901351405,0.000138930410786596,0.000249168459685888,0.9,"mean","qi"
"236","M","LINWR",1,1,0.000343568509239821,0.000266259217269132,0.000434096307881932,0.9,"mean","qi"
"237","M","LL",0,0,5.03688997292449e-05,3.4888175676332e-05,6.98181166322076e-05,0.9,"mean","qi"
"238","M","LL",0,1,9.15709532498346e-05,6.33608134487801e-05,0.000129998417384208,0.9,"mean","qi"
"239","M","LL",1,0,7.75863087400715e-05,5.42684789175715e-05,0.000104889342465676,0.9,"mean","qi"
"240","M","LL",1,1,0.000139492544101605,0.000102514227341294,0.000184344328489772,0.9,"mean","qi"
"241","M","M",0,0,0.986321875036549,0.982801765092814,0.990032587160137,0.9,"mean","qi"
"242","M","M",0,1,0.975116907856539,0.968299790780257,0.981510506610995,0.9,"mean","qi"
"243","M","M",1,0,0.97901151962302,0.974793822909063,0.983030557125955,0.9,"mean","qi"
"244","M","M",1,1,0.962263212573668,0.957557895117555,0.966287137636554,0.9,"mean","qi"
"245","M","P",0,0,5.74294402761384e-05,3.9526655237343e-05,7.99144492044948e-05,0.9,"mean","qi"
"246","M","P",0,1,0.000104418281847944,7.30029835848384e-05,0.000147137369825406,0.9,"mean","qi"
"247","M","P",1,0,8.84359535637193e-05,6.21210781954457e-05,0.000119029152231919,0.9,"mean","qi"
"248","M","P",1,1,0.000159007817281142,0.000116531075869251,0.000207610522267752,0.9,"mean","qi"
"249","M","RLNWR_N",0,0,0.000149305980656089,0.000107675525278511,0.000202600153359251,0.9,"mean","qi"
"250","M","RLNWR_N",0,1,0.000271292259436693,0.00018177693248529,0.000368909598031296,0.9,"mean","qi"
"251","M","RLNWR_N",1,0,0.000230267179879783,0.000164913452137076,0.000311810382560644,0.9,"mean","qi"
"252","M","RLNWR_N",1,1,0.000413862388428169,0.000309769208961297,0.00054541990944332,0.9,"mean","qi"
"253","M","RLNWR_S",0,0,0.000192497154924228,0.00014046271183013,0.000253865288121305,0.9,"mean","qi"
"254","M","RLNWR_S",0,1,0.000349821053624833,0.000241068693605368,0.000467338528991945,0.9,"mean","qi"
"255","M","RLNWR_S",1,0,0.000296680097520603,0.000216637812058825,0.000393801336230607,0.9,"mean","qi"
"256","M","RLNWR_S",1,1,0.000533242421581842,0.00041594696263399,0.000679924067994844,0.9,"mean","qi"
"257","M","WL",0,0,4.32833856572477e-05,2.95471059108016e-05,6.05340319922409e-05,0.9,"mean","qi"
"258","M","WL",0,1,7.86724226225728e-05,5.38613492485462e-05,0.000112025807557891,0.9,"mean","qi"
"259","M","WL",1,0,6.67106212695056e-05,4.56882164630453e-05,9.17034967055622e-05,0.9,"mean","qi"
"260","M","WL",1,1,0.0001199254655309,8.66409084113607e-05,0.000160527754010083,0.9,"mean","qi"
"261","WL","BB",0,0,0.000311944320326975,0.000226902884553062,0.000407161530352786,0.9,"mean","qi"
"262","WL","BB",0,1,0.000571045745968397,0.000423313990812243,0.000753536818064512,0.9,"mean","qi"
"263","WL","BB",1,0,0.000481901654547622,0.000365175182452263,0.000605287041887627,0.9,"mean","qi"
"264","WL","BB",1,1,0.000874772259016076,0.000706710184724293,0.00103566923247947,0.9,"mean","qi"
"265","WL","BLNWR",0,0,0.000260260914332586,0.000138812078202322,0.0004187565809125,0.9,"mean","qi"
"266","WL","BLNWR",0,1,0.000476077263734609,0.000243363166293278,0.000768123889255948,0.9,"mean","qi"
"267","WL","BLNWR",1,0,0.000404237609267025,0.000219911812541586,0.000667450279241523,0.9,"mean","qi"
"268","WL","BLNWR",1,1,0.000733893867759396,0.000404911384607748,0.0011491142347739,0.9,"mean","qi"
"269","WL","BS",0,0,1.00485663804489e-05,6.52206522025406e-06,1.52207314667864e-05,0.9,"mean","qi"
"270","WL","BS",0,1,1.83853999758843e-05,1.17235905393454e-05,2.8183280748146e-05,0.9,"mean","qi"
"271","WL","BS",1,0,1.55634776742502e-05,9.94426737689991e-06,2.29083385279885e-05,0.9,"mean","qi"
"272","WL","BS",1,1,2.82503211372255e-05,1.87531157426071e-05,4.07738279420409e-05,0.9,"mean","qi"
"273","WL","CNWR",0,0,0.00107457508840719,0.000803290465716113,0.00133522968634991,0.9,"mean","qi"
"274","WL","CNWR",0,1,0.00196724019188178,0.00146145523390274,0.00247605372721309,0.9,"mean","qi"
"275","WL","CNWR",1,0,0.00165877877548369,0.00134345666972393,0.00198326647504433,0.9,"mean","qi"
"276","WL","CNWR",1,1,0.00301093903092764,0.00262401216964503,0.00341567179690436,0.9,"mean","qi"
"277","WL","HB",0,0,9.87292079859014e-05,7.06544467232454e-05,0.000132413146928118,0.9,"mean","qi"
"278","WL","HB",0,1,0.00018066193524402,0.000127321551566054,0.000246451074792153,0.9,"mean","qi"
"279","WL","HB",1,0,0.000152729332616678,0.000109400181760819,0.000202351391356679,0.9,"mean","qi"
"280","WL","HB",1,1,0.000277197340398486,0.000211524939993085,0.000354577005406073,0.9,"mean","qi"
"281","WL","HI",0,0,5.90847907584162e-05,4.0976241646714e-05,8.19699820960807e-05,0.9,"mean","qi"
"282","WL","HI",0,1,0.000108139987116969,7.55690887423556e-05,0.000151350462216654,0.9,"mean","qi"
"283","WL","HI",1,0,9.13831939617624e-05,6.45069183765575e-05,0.000123198619930987,0.9,"mean","qi"
"284","WL","HI",1,1,0.000165885397522415,0.000122466907741327,0.000216673932760064,0.9,"mean","qi"
"285","WL","LINWR",0,0,0.00227257604282965,0.0016962574142257,0.00279916630732425,0.9,"mean","qi"
"286","WL","LINWR",0,1,0.004160842382204,0.00310581197908642,0.00518602536395133,0.9,"mean","qi"
"287","WL","LINWR",1,0,0.00350597384999803,0.00288604895613013,0.00415077968960158,0.9,"mean","qi"
"288","WL","LINWR",1,1,0.00636393860709007,0.00573964714937237,0.00700675327237046,0.9,"mean","qi"
"289","WL","LL",0,0,0.000960309364186136,0.000689624180155959,0.00121423800808379,0.9,"mean","qi"
"290","WL","LL",0,1,0.0017584963223026,0.00130444694926892,0.00225674763462533,0.9,"mean","qi"
"291","WL","LL",1,0,0.00148175943225253,0.00116910700051111,0.00178317179048424,0.9,"mean","qi"
"292","WL","LL",1,1,0.00269008182321525,0.00229864712800359,0.00310685112348482,0.9,"mean","qi"
"293","WL","M",0,0,4.43449784555745e-05,3.08491490846444e-05,6.20184486789181e-05,0.9,"mean","qi"
"294","WL","M",0,1,8.11347020255126e-05,5.52111446277642e-05,0.000115150494576191,0.9,"mean","qi"
"295","WL","M",1,0,6.86435027502191e-05,4.71117884760904e-05,9.52091548535891e-05,0.9,"mean","qi"
"296","WL","M",1,1,0.000124582515749435,9.07396261930806e-05,0.000166169697828056,0.9,"mean","qi"
"297","WL","P",0,0,0.000168474115974964,0.000118640242224248,0.000226073053876294,0.9,"mean","qi"
"298","WL","P",0,1,0.000308440537087116,0.000223549333688255,0.000414580092127399,0.9,"mean","qi"
"299","WL","P",1,0,0.00026029454011333,0.000192369100559317,0.000336884912490401,0.9,"mean","qi"
"300","WL","P",1,1,0.000472555583840377,0.000370320187598898,0.000587491977602636,0.9,"mean","qi"
"301","WL","RLNWR_N",0,0,0.000239620000815167,0.000175690509902446,0.000316869458799224,0.9,"mean","qi"
"302","WL","RLNWR_N",0,1,0.000438314425834415,0.000300374634010739,0.000583596031742217,0.9,"mean","qi"
"303","WL","RLNWR_N",1,0,0.000370935318470415,0.000270618369953089,0.000492852628789184,0.9,"mean","qi"
"304","WL","RLNWR_N",1,1,0.000673067591791485,0.000520820695793485,0.000856164516946813,0.9,"mean","qi"
"305","WL","RLNWR_S",0,0,0.000504288098889135,0.000379280894998448,0.000645228086011647,0.9,"mean","qi"
"306","WL","RLNWR_S",0,1,0.000922688623470584,0.000665204134405649,0.00117640410665756,0.9,"mean","qi"
"307","WL","RLNWR_S",1,0,0.000779788339141023,0.000590918464674198,0.000984895994714524,0.9,"mean","qi"
"308","WL","RLNWR_S",1,1,0.00141505269500314,0.00116849481369638,0.00169994269805292,0.9,"mean","qi"
"309","WL","WL",0,0,0.993995744510658,0.992533116276698,0.995524074359934,0.9,"mean","qi"
"310","WL","WL",0,1,0.989008532483154,0.986152820415843,0.991803955396882,0.9,"mean","qi"
"311","WL","WL",1,0,0.990728010973723,0.988775821052944,0.992523484543798,0.9,"mean","qi"
"312","WL","WL",1,1,0.983169782966549,0.980905618803721,0.985386315953335,0.9,"mean","qi"
"313","CNWR","BB",0,0,1.33549644354483e-05,8.77162882413555e-06,2.00539207175383e-05,0.9,"mean","qi"
"314","CNWR","BB",0,1,2.44598963551027e-05,1.58850975730884e-05,3.6889054760548e-05,0.9,"mean","qi"
"315","CNWR","BB",1,0,2.06984634010497e-05,1.33380984069079e-05,3.01153006044854e-05,0.9,"mean","qi"
"316","CNWR","BB",1,1,3.76301360655716e-05,2.52788197223261e-05,5.36563543441754e-05,0.9,"mean","qi"
"317","CNWR","BLNWR",0,0,0.000430964712756888,0.000232336985433978,0.000679458972671385,0.9,"mean","qi"
"318","CNWR","BLNWR",0,1,0.000789250908687561,0.000418032082918529,0.00128100064279392,0.9,"mean","qi"
"319","CNWR","BLNWR",1,0,0.000669514471249117,0.000369861555213388,0.0010904482752592,0.9,"mean","qi"
"320","CNWR","BLNWR",1,1,0.00121750533073714,0.000673057071472204,0.00186131703416019,0.9,"mean","qi"
"321","CNWR","BS",0,0,2.75246232786284e-06,1.65815247180628e-06,4.46855608033265e-06,0.9,"mean","qi"
"322","CNWR","BS",0,1,5.04025803232338e-06,2.9586343419002e-06,8.04082249532888e-06,0.9,"mean","qi"
"323","CNWR","BS",1,0,4.27020773361218e-06,2.50244507252534e-06,6.68871053230952e-06,0.9,"mean","qi"
"324","CNWR","BS",1,1,7.76355045068482e-06,4.69135423857953e-06,1.20387567144347e-05,0.9,"mean","qi"
"325","CNWR","CNWR",0,0,0.995326085027535,0.99424783984239,0.996485477082924,0.9,"mean","qi"
"326","CNWR","CNWR",0,1,0.991432912615301,0.98927361780377,0.993645313364485,0.9,"mean","qi"
"327","CNWR","CNWR",1,0,0.992781041502936,0.991386301003318,0.994076075337011,0.9,"mean","qi"
"328","CNWR","CNWR",1,1,0.986873707371535,0.985383157270918,0.988331988019721,0.9,"mean","qi"
"329","CNWR","HB",0,0,0.000216592922575787,0.0001585161848487,0.000284497426636682,0.9,"mean","qi"
"330","CNWR","HB",0,1,0.000396813444451614,0.000286723722609635,0.000522756305969479,0.9,"mean","qi"
"331","CNWR","HB",1,0,0.000335070216018618,0.000249704076027234,0.000426433528211508,0.9,"mean","qi"
"332","CNWR","HB",1,1,0.000609130972708489,0.000485603639717899,0.000745380418515013,0.9,"mean","qi"
"333","CNWR","HI",0,0,9.4628887789244e-06,6.09674297480754e-06,1.44621856908008e-05,0.9,"mean","qi"
"334","CNWR","HI",0,1,1.73322384360277e-05,1.09691930751405e-05,2.65516959760983e-05,0.9,"mean","qi"
"335","CNWR","HI",1,0,1.46669594894519e-05,9.31309089058366e-06,2.16165711959241e-05,0.9,"mean","qi"
"336","CNWR","HI",1,1,2.66663780000519e-05,1.75320110674827e-05,3.88621069745043e-05,0.9,"mean","qi"
"337","CNWR","LINWR",0,0,0.000101686673656431,7.28174951531526e-05,0.000136703491593224,0.9,"mean","qi"
"338","CNWR","LINWR",0,1,0.000186271818339223,0.000131642664017612,0.000253751567981713,0.9,"mean","qi"
"339","CNWR","LINWR",1,0,0.000157411019161079,0.000113489500722978,0.000207855119810175,0.9,"mean","qi"
"340","CNWR","LINWR",1,1,0.000286154517821087,0.000219382386582696,0.000364677330543137,0.9,"mean","qi"
"341","CNWR","LL",0,0,0.00278368568592227,0.00201145277190038,0.00349025074515439,0.9,"mean","qi"
"342","CNWR","LL",0,1,0.0051037524331339,0.00376326992250991,0.00651693387997348,0.9,"mean","qi"
"343","CNWR","LL",1,0,0.00429412915847899,0.00347878888847725,0.00515837846124146,0.9,"mean","qi"
"344","CNWR","LL",1,1,0.00780852806888504,0.00682874543420731,0.00886107875014518,0.9,"mean","qi"
"345","CNWR","M",0,0,1.04023911441683e-05,6.78162577886799e-06,1.59624968999523e-05,0.9,"mean","qi"
"346","CNWR","M",0,1,1.90478402008879e-05,1.22642209705947e-05,2.85008976194387e-05,0.9,"mean","qi"
"347","CNWR","M",1,0,1.61321077479153e-05,1.01693927598386e-05,2.39512961117877e-05,0.9,"mean","qi"
"348","CNWR","M",1,1,2.93249428369281e-05,1.94271117982771e-05,4.31340286361061e-05,0.9,"mean","qi"
"349","CNWR","P",0,0,7.23578246928918e-06,4.58672298714375e-06,1.11457913868253e-05,0.9,"mean","qi"
"350","CNWR","P",0,1,1.32538543702112e-05,8.2112026495444e-06,2.0600034800631e-05,0.9,"mean","qi"
"351","CNWR","P",1,0,1.12149749718333e-05,6.97059465369742e-06,1.66962161859329e-05,0.9,"mean","qi"
"352","CNWR","P",1,1,2.03915605975089e-05,1.3235666979616e-05,3.01788729616692e-05,0.9,"mean","qi"
"353","CNWR","RLNWR_N",0,0,1.07753096631676e-05,6.88996860465683e-06,1.69414261512105e-05,0.9,"mean","qi"
"354","CNWR","RLNWR_N",0,1,1.97205164856655e-05,1.18545287215226e-05,3.0321142116384e-05,0.9,"mean","qi"
"355","CNWR","RLNWR_N",1,0,1.67360492611634e-05,9.97163930350227e-06,2.58253575350975e-05,0.9,"mean","qi"
"356","CNWR","RLNWR_N",1,1,3.04148369305198e-05,1.94305664692248e-05,4.6079646334562e-05,0.9,"mean","qi"
"357","CNWR","RLNWR_S",0,0,2.26835243463634e-05,1.52439335805319e-05,3.39283644049095e-05,0.9,"mean","qi"
"358","CNWR","RLNWR_S",0,1,4.15251758535738e-05,2.63818372822835e-05,6.11216831681537e-05,0.9,"mean","qi"
"359","CNWR","RLNWR_S",1,0,3.51939900870928e-05,2.19292143400127e-05,5.11613689257283e-05,0.9,"mean","qi"
"360","CNWR","RLNWR_S",1,1,6.39630321089962e-05,4.40203501806666e-05,9.20571548236458e-05,0.9,"mean","qi"
"361","CNWR","WL",0,0,0.0010643176543889,0.000791054403748339,0.00132310699533074,0.9,"mean","qi"
"362","CNWR","WL",0,1,0.00195061900035272,0.00145175032541308,0.00248120631947464,0.9,"mean","qi"
"363","CNWR","WL",1,0,0.00164392087946451,0.00133082062233798,0.00196582403891436,0.9,"mean","qi"
"364","CNWR","WL",1,1,0.00298881930132257,0.00260171651492364,0.00339114778376746,0.9,"mean","qi"
"365","BLNWR","BB",0,0,5.06715360216729e-06,2.30940006332413e-06,9.86155033573636e-06,0.9,"mean","qi"
"366","BLNWR","BB",0,1,9.2771256003264e-06,4.29840490883735e-06,1.86807787066145e-05,0.9,"mean","qi"
"367","BLNWR","BB",1,0,7.85001324565389e-06,3.53208280794985e-06,1.61780069297741e-05,0.9,"mean","qi"
"368","BLNWR","BB",1,1,1.42890361477348e-05,6.84145487681182e-06,2.75650810890943e-05,0.9,"mean","qi"
"369","BLNWR","BLNWR",0,0,0.999517130320402,0.999148681740866,0.99974261394633,0.9,"mean","qi"
"370","BLNWR","BLNWR",0,1,0.999115258963643,0.998438261350248,0.999523125199236,0.9,"mean","qi"
"371","BLNWR","BLNWR",1,0,0.999253339222353,0.998682989291695,0.999589703886018,0.9,"mean","qi"
"372","BLNWR","BLNWR",1,1,0.998640643416839,0.997686116735868,0.99921539989689,0.9,"mean","qi"
"373","BLNWR","BS",0,0,5.5096342445607e-08,1.86628790138762e-08,1.27745500172323e-07,0.9,"mean","qi"
"374","BLNWR","BS",0,1,1.00746709234226e-07,3.59328707330161e-08,2.38280835991981e-07,0.9,"mean","qi"
"375","BLNWR","BS",1,0,8.55580572530003e-08,2.83032679345291e-08,1.95711634193422e-07,0.9,"mean","qi"
"376","BLNWR","BS",1,1,1.55681345637764e-07,5.264592729496e-08,3.59324298930074e-07,0.9,"mean","qi"
"377","BLNWR","CNWR",0,0,0.000259183091287881,0.000140566324621486,0.00045299100036324,0.9,"mean","qi"
"378","BLNWR","CNWR",0,1,0.000474949761733046,0.000261118676519671,0.000824534001314745,0.9,"mean","qi"
"379","BLNWR","CNWR",1,0,0.000400643011923366,0.000223290647506037,0.000691340096082319,0.9,"mean","qi"
"380","BLNWR","CNWR",1,1,0.000729422380905165,0.000427473934092694,0.00122021551022874,0.9,"mean","qi"
"381","BLNWR","HB",0,0,2.25214805725425e-06,9.81221705984742e-07,4.56508661877033e-06,0.9,"mean","qi"
"382","BLNWR","HB",0,1,4.12165327784811e-06,1.82085038548972e-06,8.64571343240754e-06,0.9,"mean","qi"
"383","BLNWR","HB",1,0,3.492235039837e-06,1.48054517661713e-06,7.31115498559062e-06,0.9,"mean","qi"
"384","BLNWR","HB",1,1,6.35568689035413e-06,2.86389077835173e-06,1.29783038933036e-05,0.9,"mean","qi"
"385","BLNWR","HI",0,0,3.05621325528238e-07,1.18396309871483e-07,6.70703868218757e-07,0.9,"mean","qi"
"386","BLNWR","HI",0,1,5.59145962724275e-07,2.29821072514883e-07,1.25398343367842e-06,0.9,"mean","qi"
"387","BLNWR","HI",1,0,4.7413743303981e-07,1.77425396248477e-07,1.032312624815e-06,0.9,"mean","qi"
"388","BLNWR","HI",1,1,8.62895711055969e-07,3.40977701991216e-07,1.88563276529483e-06,0.9,"mean","qi"
"389","BLNWR","LINWR",0,0,1.77990652287811e-05,8.73652022376559e-06,3.28517737982483e-05,0.9,"mean","qi"
"390","BLNWR","LINWR",0,1,3.25927480030716e-05,1.59865243545413e-05,6.18055038112034e-05,0.9,"mean","qi"
"391","BLNWR","LINWR",1,0,2.75647632805859e-05,1.32266594434699e-05,5.34431468924846e-05,0.9,"mean","qi"
"392","BLNWR","LINWR",1,1,5.01748200471815e-05,2.59466830298191e-05,9.36860492410828e-05,0.9,"mean","qi"
"393","BLNWR","LL",0,0,3.06921302969189e-05,1.56187302737713e-05,5.5806431381026e-05,0.9,"mean","qi"
"394","BLNWR","LL",0,1,5.62250856330827e-05,2.80677008033226e-05,0.000103763136426975,0.9,"mean","qi"
"395","BLNWR","LL",1,0,4.74836881928846e-05,2.41387962156386e-05,9.14153185702134e-05,0.9,"mean","qi"
"396","BLNWR","LL",1,1,8.64492465227241e-05,4.61549673967474e-05,0.000154345448076433,0.9,"mean","qi"
"397","BLNWR","M",0,0,2.37854637010197e-07,8.99193561091825e-08,5.26913899393242e-07,0.9,"mean","qi"
"398","BLNWR","M",0,1,4.35009066689053e-07,1.72679605398583e-07,1.00181931602293e-06,0.9,"mean","qi"
"399","BLNWR","M",1,0,3.69296228892989e-07,1.33463413803411e-07,8.01884302356777e-07,0.9,"mean","qi"
"400","BLNWR","M",1,1,6.71959366131472e-07,2.53732992994431e-07,1.4967097377868e-06,0.9,"mean","qi"
"401","BLNWR","P",0,0,2.85179603669929e-06,1.25262094767785e-06,5.7388195714133e-06,0.9,"mean","qi"
"402","BLNWR","P",0,1,5.22135313001136e-06,2.36579461730146e-06,1.05559843457109e-05,0.9,"mean","qi"
"403","BLNWR","P",1,0,4.41758855626727e-06,1.93553104377595e-06,9.33930080406809e-06,0.9,"mean","qi"
"404","BLNWR","P",1,1,8.04175748685045e-06,3.75766354674557e-06,1.54158746319524e-05,0.9,"mean","qi"
"405","BLNWR","RLNWR_N",0,0,3.42063343760593e-06,1.45914260792252e-06,7.23336460223064e-06,0.9,"mean","qi"
"406","BLNWR","RLNWR_N",0,1,6.25804868593555e-06,2.71089056140036e-06,1.31676289510788e-05,0.9,"mean","qi"
"407","BLNWR","RLNWR_N",1,0,5.31092536347982e-06,2.16659415808442e-06,1.15448156638e-05,0.9,"mean","qi"
"408","BLNWR","RLNWR_N",1,1,9.66408207842513e-06,4.1921407047957e-06,2.02147382821326e-05,0.9,"mean","qi"
"409","BLNWR","RLNWR_S",0,0,5.87659254291526e-06,2.64704193582851e-06,1.18775362017652e-05,0.9,"mean","qi"
"410","BLNWR","RLNWR_S",0,1,1.07540602491264e-05,4.84133170293087e-06,2.1978288957816e-05,0.9,"mean","qi"
"411","BLNWR","RLNWR_S",1,0,9.11680279843987e-06,3.93243572739456e-06,1.89707799196116e-05,0.9,"mean","qi"
"412","BLNWR","RLNWR_S",1,1,1.65908089314439e-05,7.57004115685906e-06,3.33530733633778e-05,0.9,"mean","qi"
"413","BLNWR","WL",0,0,0.000155128496802469,8.27300722656881e-05,0.00027223578657613,0.9,"mean","qi"
"414","BLNWR","WL",0,1,0.000284246298306065,0.000153451803924681,0.000499508376580395,0.9,"mean","qi"
"415","BLNWR","WL",1,0,0.000239852757526917,0.000132065780449192,0.000421935267559104,0.9,"mean","qi"
"416","BLNWR","WL",1,1,0.000436678227728554,0.000252683544864246,0.000740120638875385,0.9,"mean","qi"
"417","LL","BB",0,0,2.74425239427379e-05,1.87117968551335e-05,3.90361440828005e-05,0.9,"mean","qi"
"418","LL","BB",0,1,5.02518293265656e-05,3.39101720010681e-05,7.39646147154016e-05,0.9,"mean","qi"
"419","LL","BB",1,0,4.24993005997054e-05,2.85074414831854e-05,6.00147521735939e-05,0.9,"mean","qi"
"420","LL","BB",1,1,7.7214549004209e-05,5.4606873364491e-05,0.00010610439334338,0.9,"mean","qi"
"421","LL","BLNWR",0,0,5.3620155199762e-05,2.70925346235698e-05,9.06337612552217e-05,0.9,"mean","qi"
"422","LL","BLNWR",0,1,9.81263329217656e-05,4.85196677581473e-05,0.000165884052975105,0.9,"mean","qi"
"423","LL","BLNWR",1,0,8.34503945006399e-05,4.24134948689558e-05,0.000146275162875885,0.9,"mean","qi"
"424","LL","BLNWR",1,1,0.000151643222108729,7.88707735364682e-05,0.000256775538394988,0.9,"mean","qi"
"425","LL","BS",0,0,1.47887317242603e-05,9.88303963689846e-06,2.17657063714616e-05,0.9,"mean","qi"
"426","LL","BS",0,1,2.70804147651987e-05,1.77834662697896e-05,4.12631640885968e-05,0.9,"mean","qi"
"427","LL","BS",1,0,2.29096529462425e-05,1.47931278698816e-05,3.32683896127704e-05,0.9,"mean","qi"
"428","LL","BS",1,1,4.1625363857117e-05,2.82921017161747e-05,5.86940406820302e-05,0.9,"mean","qi"
"429","LL","CNWR",0,0,0.00293314161339164,0.0021826652569995,0.00365801210666881,0.9,"mean","qi"
"430","LL","CNWR",0,1,0.00537449189593352,0.00401238021410365,0.00671751266081576,0.9,"mean","qi"
"431","LL","CNWR",1,0,0.00452545873883134,0.00367974599421006,0.00535493773189046,0.9,"mean","qi"
"432","LL","CNWR",1,1,0.00822227953096072,0.00728845287822423,0.0093063128449624,0.9,"mean","qi"
"433","LL","HB",0,0,0.00113166277419519,0.00085025890366459,0.00141256091395722,0.9,"mean","qi"
"434","LL","HB",0,1,0.00207317190743831,0.00153294551370295,0.00260837872719199,0.9,"mean","qi"
"435","LL","HB",1,0,0.00174767188597611,0.00141537449493112,0.00208810684849546,0.9,"mean","qi"
"436","LL","HB",1,1,0.00317516144936476,0.00272791495256739,0.00362692422642415,0.9,"mean","qi"
"437","LL","HI",0,0,4.63575480983482e-05,3.19237969775223e-05,6.50094710520109e-05,0.9,"mean","qi"
"438","LL","HI",0,1,8.49050091284938e-05,5.88550054842655e-05,0.000119730311237665,0.9,"mean","qi"
"439","LL","HI",1,0,7.17466664794461e-05,5.04930688703895e-05,9.99240593833642e-05,0.9,"mean","qi"
"440","LL","HI",1,1,0.00013036277949146,9.4114569980477e-05,0.000173024690963834,0.9,"mean","qi"
"441","LL","LINWR",0,0,0.00020866534512255,0.000153590296246542,0.000275974922104418,0.9,"mean","qi"
"442","LL","LINWR",0,1,0.000382157065707163,0.000272368289609937,0.00050964329759747,0.9,"mean","qi"
"443","LL","LINWR",1,0,0.000322738179843368,0.000240591757273078,0.000414027189438789,0.9,"mean","qi"
"444","LL","LINWR",1,1,0.00058631898553095,0.00046242113307351,0.000717445270307646,0.9,"mean","qi"
"445","LL","LL",0,0,0.99443494519642,0.99312018531807,0.995821121558344,0.9,"mean","qi"
"446","LL","LL",0,1,0.98980427235821,0.987184544052385,0.992426130753129,0.9,"mean","qi"
"447","LL","LL",1,0,0.99140782222453,0.98982609116256,0.99303539971229,0.9,"mean","qi"
"448","LL","LL",1,1,0.984389238349219,0.982166897026529,0.986374303984017,0.9,"mean","qi"
"449","LL","M",0,0,5.38362050933365e-05,3.76162942551873e-05,7.46028169758395e-05,0.9,"mean","qi"
"450","LL","M",0,1,9.85758390962336e-05,6.73374494135802e-05,0.000137750183389276,0.9,"mean","qi"
"451","LL","M",1,0,8.33614066929396e-05,5.75244004713907e-05,0.000114015649851312,0.9,"mean","qi"
"452","LL","M",1,1,0.000151438951791609,0.000110654032102206,0.000201282929029387,0.9,"mean","qi"
